community_names,pce_id,PCE community name,plant__name,plant__utility__name
Adak,331005,Adak,Adak,TDX Adak Generating LLC
Akhiok,331010,Akhiok,Akhiok,"Akhiok, City of"
Akiachak,331020,Akiachak,Akiachak,Akiachak Native Community
Akiak,331030,Akiak,Akiak,Akiak City Council
Akutan,331040,Akutan,Akutan,"Akutan, City of"
Alakanuk,331240,Alakanuk,Emmonak,Alaska Village Electric Cooperative
Allakaket,331050,"Allakaket, Alatna",Allakaket,Alaska Power & Telephone Company
Alatna,331050,"Allakaket, Alatna",Allakaket,Alaska Power & Telephone Company
Ambler,331250,Ambler,Ambler,Alaska Village Electric Cooperative
Anaktuvuk Pass,332350,Anaktuvuk Pass,Anaktuvuk Pass,North Slope Borough Power & Light
Angoon,332650,Angoon,Angoon,Inside Passage Electric
Aniak,331760,Aniak,Aniak,Aniak Light & Power
Anvik,331260,Anvik,Anvik,Alaska Village Electric Cooperative
Arctic Village,331770,Arctic Village,Arctic Village,Arctic Village Electric Company
Atka,331750,Atka,Atka,"Atka, City of"
Atmautluak,331780,Atmautluak,Atmautluak,Atmautluak Tribal Utilities
Atqasuk,332360,Atqasuk,Atqasuk,North Slope Borough Power & Light
Beaver,331790,Beaver,Beaver,Beaver Joint Utilities
Bethel,331800,"Bethel, Oscarville",Bethel,Alaska Village Electric Cooperative
Oscarville,331800,"Bethel, Oscarville",Bethel,Alaska Village Electric Cooperative
Bettles,331060,"Bettles, Evansville",Bettles,Alaska Power & Telephone Company
Evansville,331060,"Bettles, Evansville",Bettles,Alaska Power & Telephone Company
Brevig Mission,331270,Brevig Mission,Brevig Mission,Alaska Village Electric Cooperative
Buckland,331820,Buckland,Buckland,"Buckland, City of"
Central,331830,Central,Central,Gold Country Energy
Chalkyitsik,331840,Chalkyitsik,Chalkyitsik,Chalkyitsik Village Council
Chefornak,332310,Chefornak,Chefornak,Naterkaq Light Plant (City of Chefornak)
Chenega Bay,331850,Chenega Bay,Chenega Bay,Chenega Ira Council
Chevak,331280,Chevak,Chevak,Alaska Village Electric Cooperative
Chignik,331860,Chignik,Chignik,"Chignik, City of"
Chignik Lagoon,331870,Chignik Lagoon,Chignik Lagoon,Chignik Lagoon Power Utility
Chignik Lake,331880,Chignik Lake,Chignik Lake,Chignik Lake Electric Utility
Chilkat Valley,332660,Chilkat Valley,Chilkat Valley,Inside Passage Electric
Chistochina,331070,Chistochina,Chistochina,Alaska Power & Telephone Company
Chitina,331890,Chitina,Chitina,Chitina Electric Inc
Chuathbaluk,332230,Chuathbaluk,Chuathbaluk,Middle Kuskokwim Electric
Circle,331900,Circle,Circle,Circle Electric Utility
Clark's Point,331910,Clark's Point,Clark's Point,"Clark's Point, City of"
Coffman Cove,331080,Coffman Cove,Coffman Cove,Alaska Power & Telephone Company
Cold Bay,331980,Cold Bay,Cold Bay,G & K Inc
Cordova,331920,"Cordova, Eyak",Orca,Cordova Electric Cooperative
Eyak,331920,"Cordova, Eyak",Orca,Cordova Electric Cooperative
Craig,331090,"Craig, Klawock",Craig,Alaska Power & Telephone Company
Klawock,331090,"Craig, Klawock",Craig,Alaska Power & Telephone Company
Crooked Creek,332240,Crooked Creek,Crooked Creek,Middle Kuskokwim Electric
Deering,332060,Deering,Deering,Ipnatchiaq Electric Company
Dillingham,332430,"Dillingham, Aleknagik",Dillingham,Nushagak Electric Cooperative
Aleknagik,332430,"Dillingham, Aleknagik",Dillingham,Nushagak Electric Cooperative
Diomede,331930,Diomede,Diomede,Diomede Joint Utilities
Dot Lake,331100,"Dot Lake, Dot Lake Village",Tok,Alaska Power & Telephone Company
Dot Lake Village,331100,"Dot Lake, Dot Lake Village",Tok,Alaska Power & Telephone Company
Eagle,331110,"Eagle, Eagle Village",Eagle,Alaska Power & Telephone Company
Eagle Village,331110,"Eagle, Eagle Village",Eagle,Alaska Power & Telephone Company
Eek,331290,Eek,Eek,Alaska Village Electric Cooperative
Egegik,331940,Egegik,Egegik,Egegik Light & Power Co
Ekwok,331950,Ekwok,Ekwok,Alaska Village Electric Cooperative
Elfin Cove,331960,Elfin Cove,Elfin Cove,Elfin Cove Utility Commission
Elim,331300,Elim,Elim,Alaska Village Electric Cooperative
Emmonak,331310,Emmonak,Emmonak,Alaska Village Electric Cooperative
False Pass,331970,False Pass,False Pass,"False Pass, City of"
Fort Yukon,332020,Fort Yukon,Fort Yukon,Gwitchyaa Zhee Utilities Company
Galena,331990,Galena,Galena,"Galena, City of"
Gambell,331320,Gambell,Gambell,Alaska Village Electric Cooperative
Golovin,332000,Golovin,Golovin,Golovin Power Utilities
Goodnews Bay,331330,Goodnews Bay,Goodnews Bay,Alaska Village Electric Cooperative
Grayling,331340,Grayling,Grayling,Alaska Village Electric Cooperative
Gustavus,332010,Gustavus,Gustavus,Gustavus Electric Co
Haines,331120,"Haines, Covenant Life",Haines,Alaska Power & Telephone Company
Covenant Life,331120,"Haines, Covenant Life",Haines,Alaska Power & Telephone Company
Healy Lake,331130,Healy Lake,Healy Lake,Alaska Power & Telephone Company
Hollis,331140,Hollis,Hollis,Alaska Power & Telephone Company
Holy Cross,331350,Holy Cross,Holy Cross,Alaska Village Electric Cooperative
Hoonah,332670,Hoonah,Hoonah,Inside Passage Electric
Hooper Bay,331360,Hooper Bay,Hooper Bay,Alaska Village Electric Cooperative
Hughes,332030,Hughes,Hughes,Hughes Power & Light
Huslia,331370,Huslia,Huslia,Alaska Village Electric Cooperative
Hydaburg,331150,Hydaburg,Hydaburg,Alaska Power & Telephone Company
Igiugig,332040,Igiugig,Igiugig,Igiugig Electric Company
Iliamna,332050,"Iliamna, Newhalen, Nondalton",Newhalen,"I-N-N Electric Coop, Inc"
Newhalen,332050,"Iliamna, Newhalen, Nondalton",Newhalen,"I-N-N Electric Coop, Inc"
Nondalton,332050,"Iliamna, Newhalen, Nondalton",Newhalen,"I-N-N Electric Coop, Inc"
Kake,332680,Kake,Kake,Inside Passage Electric
Kaktovik,332370,Kaktovik,Kaktovik,North Slope Borough Power & Light
Kalskag,331720,Kalskag,Upper Kalskag,Alaska Village Electric Cooperative
Kaltag,331380,Kaltag,Kaltag,Alaska Village Electric Cooperative
Karluk,331740,Karluk,Karluk,Alutiiq Power Company
Kasigluk,331390,Kasigluk,Kasigluk,Alaska Village Electric Cooperative
Kiana,331400,Kiana,Kiana,Alaska Village Electric Cooperative
King Cove,332070,King Cove,King Cove,"King Cove, City of"
Kipnuk,332080,Kipnuk,Kipnuk,Kipnuk Light Plant
Kivalina,331410,Kivalina,Kivalina,Alaska Village Electric Cooperative
Klawock,331155,Klawock,Craig,Alaska Power & Telephone Company
Klukwan,332700,Klukwan,Klukwan,Inside Passage Electric
Kobuk,332090,Kobuk,Shungnak,Kobuk Valley Electric Company
Kokhanok,332100,Kokhanok,Kokhanok,Kokhanok Village Council
Koliganek,332110,Koliganek,Koliganek,New Koliganek Village Council
Kongiganak,332510,Kongiganak,Kongiganak,Puvurnaq Power Company
Kotlik,332120,Kotlik,Kotlik,Alaska Village Electric Cooperative
Kotzebue,332130,Kotzebue,Kotzebue,Kotzebue Electric Association
Koyuk,331420,Koyuk,Koyuk,Alaska Village Electric Cooperative
Koyukuk,332140,Koyukuk,Koyukuk,"Koyukuk, City of"
Kwethluk,332150,Kwethluk,Kwethluk,Kwethluk Incorporated d/b/a Kuiggluum Kallugvia
Kwigillingok,332160,Kwigillingok,Kwigillingok,Kwigillingok Power Company
Larsen Bay,332170,Larsen Bay,Larsen Bay,Larsen Bay Utility Company
Levelock,332180,Levelock,Levelock,Levelock Electrical Coop
Lime Village,332190,Lime Village,Lime Village,Lime Village Electric Utility
Lower Kalskag,331430,Lower Kalskag,Upper Kalskag,Alaska Village Electric Cooperative
Manley Hot Springs,332200,Manley Hot Springs,Manley Hot Springs,TDX Manley Generating LLC
Manokotak,332210,Manokotak,Manokotak,Manokotak Power Company
Marshall,331440,Marshall,Marshall,Alaska Village Electric Cooperative
McGrath,332220,McGrath,McGrath,Mcgrath Light & Power
Mekoryuk,331450,Mekoryuk,Mekoryuk,Alaska Village Electric Cooperative
Mentasta Lake,331160,Mentasta Lake,Mentasta Lake,Alaska Power & Telephone Company
Minto,331460,Minto,Minto,Alaska Village Electric Cooperative
Mountain Village,331470,Mountain Village,Mountain Village,Alaska Village Electric Cooperative
Naknek,332280,"Naknek, South Naknek, King Salmon",Naknek,Naknek Electric Association
South Naknek,332280,"Naknek, South Naknek, King Salmon",Naknek,Naknek Electric Association
King Salmon,332280,"Naknek, South Naknek, King Salmon",Naknek,Naknek Electric Association
Napakiak,332290,Napakiak,Napakiak,Napakiak Ircinraq
Napaskiak,332300,Napaskiak,Napaskiak,Napaskiak Electric Utility
Naukati Bay,331170,Naukati Bay,Naukati Bay,Alaska Power & Telephone Company
Nelson Lagoon,332320,Nelson Lagoon,Nelson Lagoon,Nelson Lagoon Electrical Coop
New Stuyahok,331480,New Stuyahok,New Stuyahok,Alaska Village Electric Cooperative
Newtok,332870,Newtok,Newtok,Ungusraq Power Company
Nightmute,331490,Nightmute,Nightmute,Alaska Village Electric Cooperative
Nikolai,332330,Nikolai,Nikolai,"Nikolai, City of"
Nikolski,332740,Nikolski,Nikolski,Umnak Power Company
Noatak,331500,Noatak,Noatak,Alaska Village Electric Cooperative
Nome,332340,Nome,Snake River,Nome Joint Utility Systems
Noorvik,331510,Noorvik,Noorvik,Alaska Village Electric Cooperative
Northway,331180,"Northway, Northway Village, Northway Junction",Northway,Alaska Power & Telephone Company
Northway Village,331180,"Northway, Northway Village, Northway Junction",Northway,Alaska Power & Telephone Company
Northway Junction,331180,"Northway, Northway Village, Northway Junction",Northway,Alaska Power & Telephone Company
Nuiqsut,332380,Nuiqsut,Nuiqsut,North Slope Borough Power & Light
Nulato,331520,Nulato,Nulato,Alaska Village Electric Cooperative
Nunam Iqua,332420,Nunam Iqua,Sheldon Point,Nunam Iqua Electric Company
Nunapitchuk,331530,Nunapitchuk,Nunapitchuk,Alaska Village Electric Cooperative
Old Harbor,331540,Old Harbor,Old Harbor,Alaska Village Electric Cooperative
Ouzinkie,332440,Ouzinkie,Ouzinkie,"Ouzinkie, City of"
Pedro Bay,332450,Pedro Bay,Pedro Bay,Pedro Bay Village Council
Pelican,332460,Pelican,Pelican,Pelican Utility
Perryville,332470,Perryville,Perryville,Native Village of Perryville
Pilot Point,332480,Pilot Point,Pilot Point,Pilot Point Electric Utility
Pilot Station,331550,Pilot Station,Pilot Station,Alaska Village Electric Cooperative
Pitkas Point,331560,Pitkas Point,Saint Mary's,Alaska Village Electric Cooperative
Platinum,332490,Platinum,Platinum,"Platinum, City of"
Point Hope,332390,Point Hope,Point Hope,North Slope Borough Power & Light
Point Lay,332400,Point Lay,Point Lay,North Slope Borough Power & Light
Port Alsworth,332590,Port Alsworth,Port Alsworth,Tanalian Electric Cooperative
Port Heiden,332500,Port Heiden,Port Heiden,Port Heiden Utilities
Quinhagak,331570,Quinhagak,Quinhagak,Alaska Village Electric Cooperative
Rampart,332520,Rampart,Rampart,Rampart Village Council
Red Devil,332250,Red Devil,Red Devil,Middle Kuskokwim Electric
Ruby,332530,Ruby,Ruby,"Ruby, City of"
Russian Mission,331580,Russian Mission,Russian Mission,Alaska Village Electric Cooperative
Saint George,332550,Saint George,Saint George,"Saint George, City of"
Saint Mary's,331660,"Saint Mary's, Andreafsky",Saint Mary's,Alaska Village Electric Cooperative
Andreafsky,331660,"Saint Mary's, Andreafsky",Saint Mary's,Alaska Village Electric Cooperative
Saint Michael,331670,Saint Michael,Stebbins,Alaska Village Electric Cooperative
Saint Paul,332560,Saint Paul,Saint Paul,Saint Paul Municipal Electric
Sand Point,332540,Sand Point,Sand Point,TDX Corporation
Savoonga,331590,Savoonga,Savoonga,Alaska Village Electric Cooperative
Scammon Bay,331600,Scammon Bay,Scammon Bay,Alaska Village Electric Cooperative
Selawik,331610,Selawik,Selawik,Alaska Village Electric Cooperative
Shageluk,331620,Shageluk,Shageluk,Alaska Village Electric Cooperative
Shaktoolik,331630,Shaktoolik,Shaktoolik,Alaska Village Electric Cooperative
Shishmaref,331640,Shishmaref,Shishmaref,Alaska Village Electric Cooperative
Shungnak,331650,Shungnak,Shungnak,Alaska Village Electric Cooperative
Skagway,331190,Skagway,Skagway,Alaska Power & Telephone Company
Slana,331195,Slana,Slana,Alaska Power & Telephone Company
Sleetmute,332260,Sleetmute,Sleetmute,Middle Kuskokwim Electric
Stebbins,331680,Stebbins,Stebbins,Alaska Village Electric Cooperative
Stevens Village,332570,Stevens Village,Stevens Village,Stevens Village Ira Council
Stony River,332270,Stony River,Stony River,Middle Kuskokwim Electric
Takotna,332580,Takotna,Takotna,Takotna Community Assoc Inc
Tanana,332600,Tanana,Tanana,Tanana Power Company Inc
Tatitlek,332610,Tatitlek,Tatitlek,Tatitlek Village Ira Council
Teller,332620,Teller,Teller,Alaska Village Electric Cooperative
Teller,331685,Teller,Teller,Alaska Village Electric Cooperative
Tenakee Springs,332630,Tenakee Springs,Tenakee Springs,"Tenakee Springs, City of"
Tetlin,331200,Tetlin,Tok,Alaska Power & Telephone Company
Thorne Bay,331210,"Thorne Bay, Kasaan",Thorne Bay Plant,Alaska Power & Telephone Company
Kasaan,331210,"Thorne Bay, Kasaan",Thorne Bay Plant,Alaska Power & Telephone Company
Togiak,331690,Togiak,Togiak,Alaska Village Electric Cooperative
Toksook Bay,331700,Toksook Bay,Toksook Bay,Alaska Village Electric Cooperative
Tok,331220,"Tok, Tanacross",Tok,Alaska Power & Telephone Company
Tanacross,331220,"Tok, Tanacross",Tok,Alaska Power & Telephone Company
Tuluksak,332710,Tuluksak,Tuluksak,Tuluksak Traditional
Tuntutuliak,332720,Tuntutuliak,Tuntutuliak,Tuntutuliak Community
Tununak,331710,Tununak,Tununak,Alaska Village Electric Cooperative
Twin Hills,332730,Twin Hills,Twin Hills,Twin Hills Village Council
Unalakleet,332850,Unalakleet,Unalakleet,Unalakleet Valley Electric Cooperative
Unalaska,332860,Unalaska,Unalaska Power Module,"Unalaska, City of"
Venetie,332880,Venetie,Venetie,Venetie Village Electric
Wainwright,332410,Wainwright,Wainwright,North Slope Borough Power & Light
Wales,331730,Wales,Wales,Alaska Village Electric Cooperative
Whale Pass,331230,Whale Pass,Whale Pass,Alaska Power & Telephone Company
White Mountain,332890,White Mountain,White Mountain,"White Mountain, City of"
Yakutat,332900,Yakutat,Yakutat,Alaska Village Electric Cooperative
